InstrumentID,InstrumentName,ExchangeID,ProductID,UnderlyingInstrID,OptionsType,StrikePrice,ExpireDate,VolumeMultiple,PriceTick,MaxMarketOrderVolume,MinMarketOrderVolume
10009613,500ETF购8月7250,SSE,ETF_O,510500,1,7.25,20250827,10000,0.0001,10,1
10009614,500ETF沽8月7250,SSE,ETF_O,510500,2,7.25,20250827,10000,0.0001,10,1
10009615,500ETF购12月7250,SSE,ETF_O,510500,1,7.25,20251224,10000,0.0001,10,1
10009616,500ETF沽12月7250,SSE,ETF_O,510500,2,7.25,20251224,10000,0.0001,10,1
10009619,50ETF购8月3200,SSE,ETF_O,510050,1,3.2,20250827,10000,0.0001,10,1
10009620,50ETF沽8月3200,SSE,ETF_O,510050,2,3.2,20250827,10000,0.0001,10,1
10009621,50ETF购9月3200,SSE,ETF_O,510050,1,3.2,20250924,10000,0.0001,10,1
10009622,50ETF沽9月3200,SSE,ETF_O,510050,2,3.2,20250924,10000,0.0001,10,1
10009623,50ETF购12月3200,SSE,ETF_O,510050,1,3.2,20251224,10000,0.0001,10,1
10009624,50ETF沽12月3200,SSE,ETF_O,510050,2,3.2,20251224,10000,0.0001,10,1
10009627,300ETF购8月4600,SSE,ETF_O,510300,1,4.6,20250827,10000,0.0001,10,1
10009628,300ETF沽8月4600,SSE,ETF_O,510300,2,4.6,20250827,10000,0.0001,10,1
10009629,300ETF购9月4600,SSE,ETF_O,510300,1,4.6,20250924,10000,0.0001,10,1
10009630,300ETF沽9月4600,SSE,ETF_O,510300,2,4.6,20250924,10000,0.0001,10,1
10009631,300ETF购12月4600,SSE,ETF_O,510300,1,4.6,20251224,10000,0.0001,10,1
10009632,300ETF沽12月4600,SSE,ETF_O,510300,2,4.6,20251224,10000,0.0001,10,1
10009633,50ETF购3月2700,SSE,ETF_O,510050,1,2.7,20260325,10000,0.0001,10,1
10009634,50ETF购3月2750,SSE,ETF_O,510050,1,2.75,20260325,10000,0.0001,10,1
10009635,50ETF购3月2800,SSE,ETF_O,510050,1,2.8,20260325,10000,0.0001,10,1
10009636,50ETF购3月2850,SSE,ETF_O,510050,1,2.85,20260325,10000,0.0001,10,1
10009637,50ETF购3月2900,SSE,ETF_O,510050,1,2.9,20260325,10000,0.0001,10,1
10009638,50ETF购3月2950,SSE,ETF_O,510050,1,2.95,20260325,10000,0.0001,10,1
10009682,500ETF沽3月6250,SSE,ETF_O,510500,2,6.25,20260325,10000,0.0001,10,1
10009683,500ETF沽3月6500,SSE,ETF_O,510500,2,6.5,20260325,10000,0.0001,10,1
10009684,500ETF沽3月6750,SSE,ETF_O,510500,2,6.75,20260325,10000,0.0001,10,1
10009685,500ETF沽3月7000,SSE,ETF_O,510500,2,7.0,20260325,10000,0.0001,10,1
10009686,500ETF沽3月7250,SSE,ETF_O,510500,2,7.25,20260325,10000,0.0001,10,1
10009687,科创50购3月850,SSE,ETF_O,588000,1,0.85,20260325,10000,0.0001,10,1
10009688,科创50购3月900,SSE,ETF_O,588000,1,0.9,20260325,10000,0.0001,10,1
10009689,科创50购3月950,SSE,ETF_O,588000,1,0.95,20260325,10000,0.0001,10,1
10009690,科创50购3月1000,SSE,ETF_O,588000,1,1.0,20260325,10000,0.0001,10,1
10009691,科创50购3月1050,SSE,ETF_O,588000,1,1.05,20260325,10000,0.0001,10,1
10009692,科创50购3月1100,SSE,ETF_O,588000,1,1.1,20260325,10000,0.0001,10,1
10009693,科创50购3月1150,SSE,ETF_O,588000,1,1.15,20260325,10000,0.0001,10,1
10009694,科创50购3月1200,SSE,ETF_O,588000,1,1.2,20260325,10000,0.0001,10,1
10009695,科创50购3月1250,SSE,ETF_O,588000,1,1.25,20260325,10000,0.0001,10,1
10009696,科创50沽3月850,SSE,ETF_O,588000,2,0.85,20260325,10000,0.0001,10,1
10009697,科创50沽3月900,SSE,ETF_O,588000,2,0.9,20260325,10000,0.0001,10,1
10009698,科创50沽3月950,SSE,ETF_O,588000,2,0.95,20260325,10000,0.0001,10,1
10009699,科创50沽3月1000,SSE,ETF_O,588000,2,1.0,20260325,10000,0.0001,10,1
10009700,科创50沽3月1050,SSE,ETF_O,588000,2,1.05,20260325,10000,0.0001,10,1
10009701,科创50沽3月1100,SSE,ETF_O,588000,2,1.1,20260325,10000,0.0001,10,1
10009702,科创50沽3月1150,SSE,ETF_O,588000,2,1.15,20260325,10000,0.0001,10,1
10009703,科创50沽3月1200,SSE,ETF_O,588000,2,1.2,20260325,10000,0.0001,10,1
10009704,科创50沽3月1250,SSE,ETF_O,588000,2,1.25,20260325,10000,0.0001,10,1
10009705,科创板50购3月850,SSE,ETF_O,588080,1,0.85,20260325,10000,0.0001,10,1
10009706,科创板50购3月900,SSE,ETF_O,588080,1,0.9,20260325,10000,0.0001,10,1
10009707,科创板50购3月950,SSE,ETF_O,588080,1,0.95,20260325,10000,0.0001,10,1
10009708,科创板50购3月1000,SSE,ETF_O,588080,1,1.0,20260325,10000,0.0001,10,1
10009709,科创板50购3月1050,SSE,ETF_O,588080,1,1.05,20260325,10000,0.0001,10,1
10009710,科创板50购3月1100,SSE,ETF_O,588080,1,1.1,20260325,10000,0.0001,10,1
10009711,科创板50购3月1150,SSE,ETF_O,588080,1,1.15,20260325,10000,0.0001,10,1
10009712,科创板50购3月1200,SSE,ETF_O,588080,1,1.2,20260325,10000,0.0001,10,1
10009713,科创板50购3月1250,SSE,ETF_O,588080,1,1.25,20260325,10000,0.0001,10,1
10009714,科创板50沽3月850,SSE,ETF_O,588080,2,0.85,20260325,10000,0.0001,10,1
10009715,科创板50沽3月900,SSE,ETF_O,588080,2,0.9,20260325,10000,0.0001,10,1
10009716,科创板50沽3月950,SSE,ETF_O,588080,2,0.95,20260325,10000,0.0001,10,1
10009717,科创板50沽3月1000,SSE,ETF_O,588080,2,1.0,20260325,10000,0.0001,10,1
10009718,科创板50沽3月1050,SSE,ETF_O,588080,2,1.05,20260325,10000,0.0001,10,1
10009719,科创板50沽3月1100,SSE,ETF_O,588080,2,1.1,20260325,10000,0.0001,10,1
10009720,科创板50沽3月1150,SSE,ETF_O,588080,2,1.15,20260325,10000,0.0001,10,1
10009721,科创板50沽3月1200,SSE,ETF_O,588080,2,1.2,20260325,10000,0.0001,10,1
10009722,科创板50沽3月1250,SSE,ETF_O,588080,2,1.25,20260325,10000,0.0001,10,1
10009723,50ETF购8月3300,SSE,ETF_O,510050,1,3.3,20250827,10000,0.0001,10,1
10009724,50ETF沽8月3300,SSE,ETF_O,510050,2,3.3,20250827,10000,0.0001,10,1
10009725,50ETF购9月3300,SSE,ETF_O,510050,1,3.3,20250924,10000,0.0001,10,1
10009726,50ETF沽9月3300,SSE,ETF_O,510050,2,3.3,20250924,10000,0.0001,10,1
10009727,50ETF购12月3300,SSE,ETF_O,510050,1,3.3,20251224,10000,0.0001,10,1
10009728,50ETF沽12月3300,SSE,ETF_O,510050,2,3.3,20251224,10000,0.0001,10,1
10009729,50ETF购3月3300,SSE,ETF_O,510050,1,3.3,20260325,10000,0.0001,10,1
10009730,50ETF沽3月3300,SSE,ETF_O,510050,2,3.3,20260325,10000,0.0001,10,1
10008865,科创板50购9月800,SSE,ETF_O,588080,1,0.8,20250924,10000,0.0001,10,1
10008866,科创板50购9月850,SSE,ETF_O,588080,1,0.85,20250924,10000,0.0001,10,1
10008867,科创板50购9月900,SSE,ETF_O,588080,1,0.9,20250924,10000,0.0001,10,1
10008868,科创板50购9月950,SSE,ETF_O,588080,1,0.95,20250924,10000,0.0001,10,1
10008869,科创板50购9月1000,SSE,ETF_O,588080,1,1.0,20250924,10000,0.0001,10,1
10008870,科创板50购9月1050,SSE,ETF_O,588080,1,1.05,20250924,10000,0.0001,10,1
10008871,科创板50购9月1100,SSE,ETF_O,588080,1,1.1,20250924,10000,0.0001,10,1
10008872,科创板50购9月1150,SSE,ETF_O,588080,1,1.15,20250924,10000,0.0001,10,1
10008873,科创板50购9月1200,SSE,ETF_O,588080,1,1.2,20250924,10000,0.0001,10,1
10008874,科创板50沽9月800,SSE,ETF_O,588080,2,0.8,20250924,10000,0.0001,10,1
10008875,科创板50沽9月850,SSE,ETF_O,588080,2,0.85,20250924,10000,0.0001,10,1
10008876,科创板50沽9月900,SSE,ETF_O,588080,2,0.9,20250924,10000,0.0001,10,1
10008877,科创板50沽9月950,SSE,ETF_O,588080,2,0.95,20250924,10000,0.0001,10,1
10008878,科创板50沽9月1000,SSE,ETF_O,588080,2,1.0,20250924,10000,0.0001,10,1
10008879,科创板50沽9月1050,SSE,ETF_O,588080,2,1.05,20250924,10000,0.0001,10,1
10008880,科创板50沽9月1100,SSE,ETF_O,588080,2,1.1,20250924,10000,0.0001,10,1
10008881,科创板50沽9月1150,SSE,ETF_O,588080,2,1.15,20250924,10000,0.0001,10,1
10008882,科创板50沽9月1200,SSE,ETF_O,588080,2,1.2,20250924,10000,0.0001,10,1
10008883,科创50购9月800,SSE,ETF_O,588000,1,0.8,20250924,10000,0.0001,10,1
10008884,科创50沽9月800,SSE,ETF_O,588000,2,0.8,20250924,10000,0.0001,10,1
10008885,50ETF购9月2850,SSE,ETF_O,510050,1,2.85,20250924,10000,0.0001,10,1
10008886,50ETF沽9月2850,SSE,ETF_O,510050,2,2.85,20250924,10000,0.0001,10,1
10008887,500ETF购9月6750,SSE,ETF_O,510500,1,6.75,20250924,10000,0.0001,10,1
10008888,500ETF沽9月6750,SSE,ETF_O,510500,2,6.75,20250924,10000,0.0001,10,1
10008889,科创板50购9月1250,SSE,ETF_O,588080,1,1.25,20250924,10000,0.0001,10,1
10008890,科创板50沽9月1250,SSE,ETF_O,588080,2,1.25,20250924,10000,0.0001,10,1
10008891,300ETF购9月4303A,SSE,ETF_O,510300,1,4.303,20250924,10226,0.0001,10,1
10008892,300ETF沽9月4303A,SSE,ETF_O,510300,2,4.303,20250924,10226,0.0001,10,1
10008893,科创50购9月1300,SSE,ETF_O,588000,1,1.3,20250924,10000,0.0001,10,1
10008894,科创50沽9月1300,SSE,ETF_O,588000,2,1.3,20250924,10000,0.0001,10,1
10008895,50ETF购9月2900,SSE,ETF_O,510050,1,2.9,20250924,10000,0.0001,10,1
10008896,50ETF沽9月2900,SSE,ETF_O,510050,2,2.9,20250924,10000,0.0001,10,1
10008903,500ETF购9月7000,SSE,ETF_O,510500,1,7.0,20250924,10000,0.0001,10,1
10008904,500ETF沽9月7000,SSE,ETF_O,510500,2,7.0,20250924,10000,0.0001,10,1
10008905,50ETF购9月2950,SSE,ETF_O,510050,1,2.95,20250924,10000,0.0001,10,1
10008906,50ETF沽9月2950,SSE,ETF_O,510050,2,2.95,20250924,10000,0.0001,10,1
10008907,300ETF购9月4401A,SSE,ETF_O,510300,1,4.401,20250924,10226,0.0001,10,1
10008908,300ETF沽9月4401A,SSE,ETF_O,510300,2,4.401,20250924,10226,0.0001,10,1
10008911,科创50购9月1350,SSE,ETF_O,588000,1,1.35,20250924,10000,0.0001,10,1
10008912,科创50沽9月1350,SSE,ETF_O,588000,2,1.35,20250924,10000,0.0001,10,1
10008915,科创板50购9月1300,SSE,ETF_O,588080,1,1.3,20250924,10000,0.0001,10,1
10008916,科创板50沽9月1300,SSE,ETF_O,588080,2,1.3,20250924,10000,0.0001,10,1
10008923,科创板50购9月1350,SSE,ETF_O,588080,1,1.35,20250924,10000,0.0001,10,1
10008924,科创板50沽9月1350,SSE,ETF_O,588080,2,1.35,20250924,10000,0.0001,10,1
10009573,科创50沽8月900,SSE,ETF_O,588000,2,0.9,20250827,10000,0.0001,10,1
10009574,科创50沽8月950,SSE,ETF_O,588000,2,0.95,20250827,10000,0.0001,10,1
10009575,科创50沽8月1000,SSE,ETF_O,588000,2,1.0,20250827,10000,0.0001,10,1
10009576,科创50沽8月1050,SSE,ETF_O,588000,2,1.05,20250827,10000,0.0001,10,1
10009577,科创50沽8月1100,SSE,ETF_O,588000,2,1.1,20250827,10000,0.0001,10,1
10009578,科创50沽8月1150,SSE,ETF_O,588000,2,1.15,20250827,10000,0.0001,10,1
10009579,科创50沽8月1200,SSE,ETF_O,588000,2,1.2,20250827,10000,0.0001,10,1
10009580,科创50沽8月1250,SSE,ETF_O,588000,2,1.25,20250827,10000,0.0001,10,1
10009581,科创板50购8月800,SSE,ETF_O,588080,1,0.8,20250827,10000,0.0001,10,1
10009582,科创板50购8月850,SSE,ETF_O,588080,1,0.85,20250827,10000,0.0001,10,1
10009583,科创板50购8月900,SSE,ETF_O,588080,1,0.9,20250827,10000,0.0001,10,1
10009584,科创板50购8月950,SSE,ETF_O,588080,1,0.95,20250827,10000,0.0001,10,1
10009585,科创板50购8月1000,SSE,ETF_O,588080,1,1.0,20250827,10000,0.0001,10,1
10009586,科创板50购8月1050,SSE,ETF_O,588080,1,1.05,20250827,10000,0.0001,10,1
10009587,科创板50购8月1100,SSE,ETF_O,588080,1,1.1,20250827,10000,0.0001,10,1
10009588,科创板50购8月1150,SSE,ETF_O,588080,1,1.15,20250827,10000,0.0001,10,1
10009589,科创板50购8月1200,SSE,ETF_O,588080,1,1.2,20250827,10000,0.0001,10,1
10009590,科创板50沽8月800,SSE,ETF_O,588080,2,0.8,20250827,10000,0.0001,10,1
10009591,科创板50沽8月850,SSE,ETF_O,588080,2,0.85,20250827,10000,0.0001,10,1
10009592,科创板50沽8月900,SSE,ETF_O,588080,2,0.9,20250827,10000,0.0001,10,1
10009593,科创板50沽8月950,SSE,ETF_O,588080,2,0.95,20250827,10000,0.0001,10,1
10009594,科创板50沽8月1000,SSE,ETF_O,588080,2,1.0,20250827,10000,0.0001,10,1
10009595,科创板50沽8月1050,SSE,ETF_O,588080,2,1.05,20250827,10000,0.0001,10,1
10009596,科创板50沽8月1100,SSE,ETF_O,588080,2,1.1,20250827,10000,0.0001,10,1
10009597,科创板50沽8月1150,SSE,ETF_O,588080,2,1.15,20250827,10000,0.0001,10,1
10009598,科创板50沽8月1200,SSE,ETF_O,588080,2,1.2,20250827,10000,0.0001,10,1
10009599,50ETF购8月2600,SSE,ETF_O,510050,1,2.6,20250827,10000,0.0001,10,1
10009600,50ETF沽8月2600,SSE,ETF_O,510050,2,2.6,20250827,10000,0.0001,10,1
10009601,科创板50购8月1250,SSE,ETF_O,588080,1,1.25,20250827,10000,0.0001,10,1
10009228,50ETF沽12月2600,SSE,ETF_O,510050,2,2.6,20251224,10000,0.0001,10,1
10009229,50ETF沽12月2650,SSE,ETF_O,510050,2,2.65,20251224,10000,0.0001,10,1
10009230,50ETF沽12月2700,SSE,ETF_O,510050,2,2.7,20251224,10000,0.0001,10,1
10009231,50ETF沽12月2750,SSE,ETF_O,510050,2,2.75,20251224,10000,0.0001,10,1
10009232,50ETF沽12月2800,SSE,ETF_O,510050,2,2.8,20251224,10000,0.0001,10,1
10009233,50ETF沽12月2850,SSE,ETF_O,510050,2,2.85,20251224,10000,0.0001,10,1
10009234,50ETF沽12月2900,SSE,ETF_O,510050,2,2.9,20251224,10000,0.0001,10,1
10009235,300ETF购12月3423A,SSE,ETF_O,510300,1,3.423,20251224,10226,0.0001,10,1
10009236,300ETF购12月3520A,SSE,ETF_O,510300,1,3.52,20251224,10226,0.0001,10,1
10009237,300ETF购12月3618A,SSE,ETF_O,510300,1,3.618,20251224,10226,0.0001,10,1
10009238,300ETF购12月3716A,SSE,ETF_O,510300,1,3.716,20251224,10226,0.0001,10,1
10009239,300ETF购12月3814A,SSE,ETF_O,510300,1,3.814,20251224,10226,0.0001,10,1
10009240,300ETF购12月3912A,SSE,ETF_O,510300,1,3.912,20251224,10226,0.0001,10,1
10009241,300ETF购12月4009A,SSE,ETF_O,510300,1,4.009,20251224,10226,0.0001,10,1
10009242,300ETF购12月4107A,SSE,ETF_O,510300,1,4.107,20251224,10226,0.0001,10,1
10009243,300ETF购12月4205A,SSE,ETF_O,510300,1,4.205,20251224,10226,0.0001,10,1
10009244,300ETF沽12月3423A,SSE,ETF_O,510300,2,3.423,20251224,10226,0.0001,10,1
10009245,300ETF沽12月3520A,SSE,ETF_O,510300,2,3.52,20251224,10226,0.0001,10,1
10009246,300ETF沽12月3618A,SSE,ETF_O,510300,2,3.618,20251224,10226,0.0001,10,1
10009247,300ETF沽12月3716A,SSE,ETF_O,510300,2,3.716,20251224,10226,0.0001,10,1
10009248,300ETF沽12月3814A,SSE,ETF_O,510300,2,3.814,20251224,10226,0.0001,10,1
10009249,300ETF沽12月3912A,SSE,ETF_O,510300,2,3.912,20251224,10226,0.0001,10,1
10009250,300ETF沽12月4009A,SSE,ETF_O,510300,2,4.009,20251224,10226,0.0001,10,1
10009251,300ETF沽12月4107A,SSE,ETF_O,510300,2,4.107,20251224,10226,0.0001,10,1
10009252,300ETF沽12月4205A,SSE,ETF_O,510300,2,4.205,20251224,10226,0.0001,10,1
10009253,500ETF购12月4900,SSE,ETF_O,510500,1,4.9,20251224,10000,0.0001,10,1
10009254,500ETF购12月5000,SSE,ETF_O,510500,1,5.0,20251224,10000,0.0001,10,1
10009255,500ETF购12月5250,SSE,ETF_O,510500,1,5.25,20251224,10000,0.0001,10,1
10009256,500ETF购12月5500,SSE,ETF_O,510500,1,5.5,20251224,10000,0.0001,10,1
10009257,500ETF购12月5750,SSE,ETF_O,510500,1,5.75,20251224,10000,0.0001,10,1
10009258,500ETF购12月6000,SSE,ETF_O,510500,1,6.0,20251224,10000,0.0001,10,1
10009259,500ETF购12月6250,SSE,ETF_O,510500,1,6.25,20251224,10000,0.0001,10,1
10009260,500ETF购12月6500,SSE,ETF_O,510500,1,6.5,20251224,10000,0.0001,10,1
10009261,500ETF购12月6750,SSE,ETF_O,510500,1,6.75,20251224,10000,0.0001,10,1
10009262,500ETF沽12月4900,SSE,ETF_O,510500,2,4.9,20251224,10000,0.0001,10,1
10009263,500ETF沽12月5000,SSE,ETF_O,510500,2,5.0,20251224,10000,0.0001,10,1
10009264,500ETF沽12月5250,SSE,ETF_O,510500,2,5.25,20251224,10000,0.0001,10,1
10009265,500ETF沽12月5500,SSE,ETF_O,510500,2,5.5,20251224,10000,0.0001,10,1
10009266,500ETF沽12月5750,SSE,ETF_O,510500,2,5.75,20251224,10000,0.0001,10,1
10009267,500ETF沽12月6000,SSE,ETF_O,510500,2,6.0,20251224,10000,0.0001,10,1
10009268,500ETF沽12月6250,SSE,ETF_O,510500,2,6.25,20251224,10000,0.0001,10,1
10009269,500ETF沽12月6500,SSE,ETF_O,510500,2,6.5,20251224,10000,0.0001,10,1
10009270,500ETF沽12月6750,SSE,ETF_O,510500,2,6.75,20251224,10000,0.0001,10,1
10009271,科创50购12月850,SSE,ETF_O,588000,1,0.85,20251224,10000,0.0001,10,1
10009272,科创50购12月900,SSE,ETF_O,588000,1,0.9,20251224,10000,0.0001,10,1
10009273,科创50购12月950,SSE,ETF_O,588000,1,0.95,20251224,10000,0.0001,10,1
10009274,科创50购12月1000,SSE,ETF_O,588000,1,1.0,20251224,10000,0.0001,10,1
10009275,科创50购12月1050,SSE,ETF_O,588000,1,1.05,20251224,10000,0.0001,10,1
10009276,科创50购12月1100,SSE,ETF_O,588000,1,1.1,20251224,10000,0.0001,10,1
10009277,科创50购12月1150,SSE,ETF_O,588000,1,1.15,20251224,10000,0.0001,10,1
10009278,科创50购12月1200,SSE,ETF_O,588000,1,1.2,20251224,10000,0.0001,10,1
10009279,科创50购12月1250,SSE,ETF_O,588000,1,1.25,20251224,10000,0.0001,10,1
10009280,科创50沽12月850,SSE,ETF_O,588000,2,0.85,20251224,10000,0.0001,10,1
10009281,科创50沽12月900,SSE,ETF_O,588000,2,0.9,20251224,10000,0.0001,10,1
10009282,科创50沽12月950,SSE,ETF_O,588000,2,0.95,20251224,10000,0.0001,10,1
10009283,科创50沽12月1000,SSE,ETF_O,588000,2,1.0,20251224,10000,0.0001,10,1
10009284,科创50沽12月1050,SSE,ETF_O,588000,2,1.05,20251224,10000,0.0001,10,1
10009285,科创50沽12月1100,SSE,ETF_O,588000,2,1.1,20251224,10000,0.0001,10,1
10009286,科创50沽12月1150,SSE,ETF_O,588000,2,1.15,20251224,10000,0.0001,10,1
10009287,科创50沽12月1200,SSE,ETF_O,588000,2,1.2,20251224,10000,0.0001,10,1
10009288,科创50沽12月1250,SSE,ETF_O,588000,2,1.25,20251224,10000,0.0001,10,1
10009289,科创板50购12月850,SSE,ETF_O,588080,1,0.85,20251224,10000,0.0001,10,1
10009290,科创板50购12月900,SSE,ETF_O,588080,1,0.9,20251224,10000,0.0001,10,1
10009291,科创板50购12月950,SSE,ETF_O,588080,1,0.95,20251224,10000,0.0001,10,1
10009292,科创板50购12月1000,SSE,ETF_O,588080,1,1.0,20251224,10000,0.0001,10,1
10009293,科创板50购12月1050,SSE,ETF_O,588080,1,1.05,20251224,10000,0.0001,10,1
10009294,科创板50购12月1100,SSE,ETF_O,588080,1,1.1,20251224,10000,0.0001,10,1
10009295,科创板50购12月1150,SSE,ETF_O,588080,1,1.15,20251224,10000,0.0001,10,1
10009296,科创板50购12月1200,SSE,ETF_O,588080,1,1.2,20251224,10000,0.0001,10,1
10009297,科创板50购12月1250,SSE,ETF_O,588080,1,1.25,20251224,10000,0.0001,10,1
10009298,科创板50沽12月850,SSE,ETF_O,588080,2,0.85,20251224,10000,0.0001,10,1
10009299,科创板50沽12月900,SSE,ETF_O,588080,2,0.9,20251224,10000,0.0001,10,1
10009300,科创板50沽12月950,SSE,ETF_O,588080,2,0.95,20251224,10000,0.0001,10,1
10009301,科创板50沽12月1000,SSE,ETF_O,588080,2,1.0,20251224,10000,0.0001,10,1
10009302,科创板50沽12月1050,SSE,ETF_O,588080,2,1.05,20251224,10000,0.0001,10,1
10009303,科创板50沽12月1100,SSE,ETF_O,588080,2,1.1,20251224,10000,0.0001,10,1
10009304,科创板50沽12月1150,SSE,ETF_O,588080,2,1.15,20251224,10000,0.0001,10,1
10009305,科创板50沽12月1200,SSE,ETF_O,588080,2,1.2,20251224,10000,0.0001,10,1
10009306,科创板50沽12月1250,SSE,ETF_O,588080,2,1.25,20251224,10000,0.0001,10,1
10009307,500ETF购12月4800,SSE,ETF_O,510500,1,4.8,20251224,10000,0.0001,10,1
10009308,500ETF沽12月4800,SSE,ETF_O,510500,2,4.8,20251224,10000,0.0001,10,1
10009309,科创50购12月1300,SSE,ETF_O,588000,1,1.3,20251224,10000,0.0001,10,1
10009310,科创50沽12月1300,SSE,ETF_O,588000,2,1.3,20251224,10000,0.0001,10,1
10009311,50ETF购12月2950,SSE,ETF_O,510050,1,2.95,20251224,10000,0.0001,10,1
10009312,50ETF沽12月2950,SSE,ETF_O,510050,2,2.95,20251224,10000,0.0001,10,1
10009313,300ETF购12月4303A,SSE,ETF_O,510300,1,4.303,20251224,10226,0.0001,10,1
10009314,300ETF沽12月4303A,SSE,ETF_O,510300,2,4.303,20251224,10226,0.0001,10,1
10009317,50ETF购12月3000,SSE,ETF_O,510050,1,3.0,20251224,10000,0.0001,10,1
10009318,50ETF沽12月3000,SSE,ETF_O,510050,2,3.0,20251224,10000,0.0001,10,1
10009319,科创板50购12月800,SSE,ETF_O,588080,1,0.8,20251224,10000,0.0001,10,1
10009320,科创板50沽12月800,SSE,ETF_O,588080,2,0.8,20251224,10000,0.0001,10,1
10009321,科创50购12月800,SSE,ETF_O,588000,1,0.8,20251224,10000,0.0001,10,1
10009322,科创50沽12月800,SSE,ETF_O,588000,2,0.8,20251224,10000,0.0001,10,1
10009455,300ETF购9月3500,SSE,ETF_O,510300,1,3.5,20250924,10000,0.0001,10,1
10009456,300ETF购9月3600,SSE,ETF_O,510300,1,3.6,20250924,10000,0.0001,10,1
10009457,300ETF购9月3700,SSE,ETF_O,510300,1,3.7,20250924,10000,0.0001,10,1
10009458,300ETF购9月3800,SSE,ETF_O,510300,1,3.8,20250924,10000,0.0001,10,1
10009459,300ETF购9月3900,SSE,ETF_O,510300,1,3.9,20250924,10000,0.0001,10,1
90005729,创业板ETF沽8月2250,SZSE,ETF_O,159915,2,2.25,20250827,10000,0.0001,50,1
90005730,创业板ETF沽8月2300,SZSE,ETF_O,159915,2,2.3,20250827,10000,0.0001,50,1
90005731,沪深300ETF购8月3700,SZSE,ETF_O,159919,1,3.7,20250827,10000,0.0001,50,1
90005732,沪深300ETF购8月3800,SZSE,ETF_O,159919,1,3.8,20250827,10000,0.0001,50,1
90005733,沪深300ETF购8月3900,SZSE,ETF_O,159919,1,3.9,20250827,10000,0.0001,50,1
90005734,沪深300ETF购8月4000,SZSE,ETF_O,159919,1,4.0,20250827,10000,0.0001,50,1
90005735,沪深300ETF购8月4100,SZSE,ETF_O,159919,1,4.1,20250827,10000,0.0001,50,1
90005736,沪深300ETF购8月4200,SZSE,ETF_O,159919,1,4.2,20250827,10000,0.0001,50,1
90005737,沪深300ETF购8月4300,SZSE,ETF_O,159919,1,4.3,20250827,10000,0.0001,50,1
90005738,沪深300ETF购8月4400,SZSE,ETF_O,159919,1,4.4,20250827,10000,0.0001,50,1
90005739,沪深300ETF购8月4500,SZSE,ETF_O,159919,1,4.5,20250827,10000,0.0001,50,1
90005740,沪深300ETF沽8月3700,SZSE,ETF_O,159919,2,3.7,20250827,10000,0.0001,50,1
90005741,沪深300ETF沽8月3800,SZSE,ETF_O,159919,2,3.8,20250827,10000,0.0001,50,1
90005742,沪深300ETF沽8月3900,SZSE,ETF_O,159919,2,3.9,20250827,10000,0.0001,50,1
90005743,沪深300ETF沽8月4000,SZSE,ETF_O,159919,2,4.0,20250827,10000,0.0001,50,1
90005744,沪深300ETF沽8月4100,SZSE,ETF_O,159919,2,4.1,20250827,10000,0.0001,50,1
90005745,沪深300ETF沽8月4200,SZSE,ETF_O,159919,2,4.2,20250827,10000,0.0001,50,1
90005746,沪深300ETF沽8月4300,SZSE,ETF_O,159919,2,4.3,20250827,10000,0.0001,50,1
90005747,沪深300ETF沽8月4400,SZSE,ETF_O,159919,2,4.4,20250827,10000,0.0001,50,1
90005748,沪深300ETF沽8月4500,SZSE,ETF_O,159919,2,4.5,20250827,10000,0.0001,50,1
90005749,中证500ETF购8月2150,SZSE,ETF_O,159922,1,2.15,20250827,10000,0.0001,50,1
90005750,中证500ETF购8月2200,SZSE,ETF_O,159922,1,2.2,20250827,10000,0.0001,50,1
90005751,中证500ETF购8月2250,SZSE,ETF_O,159922,1,2.25,20250827,10000,0.0001,50,1
90005752,中证500ETF购8月2300,SZSE,ETF_O,159922,1,2.3,20250827,10000,0.0001,50,1
90005753,中证500ETF购8月2350,SZSE,ETF_O,159922,1,2.35,20250827,10000,0.0001,50,1
90005754,中证500ETF购8月2400,SZSE,ETF_O,159922,1,2.4,20250827,10000,0.0001,50,1
90005755,中证500ETF购8月2450,SZSE,ETF_O,159922,1,2.45,20250827,10000,0.0001,50,1
90005756,中证500ETF购8月2500,SZSE,ETF_O,159922,1,2.5,20250827,10000,0.0001,50,1
90005757,中证500ETF购8月2550,SZSE,ETF_O,159922,1,2.55,20250827,10000,0.0001,50,1
90005758,中证500ETF沽8月2150,SZSE,ETF_O,159922,2,2.15,20250827,10000,0.0001,50,1
90005759,中证500ETF沽8月2200,SZSE,ETF_O,159922,2,2.2,20250827,10000,0.0001,50,1
90005760,中证500ETF沽8月2250,SZSE,ETF_O,159922,2,2.25,20250827,10000,0.0001,50,1
90005761,中证500ETF沽8月2300,SZSE,ETF_O,159922,2,2.3,20250827,10000,0.0001,50,1
90005762,中证500ETF沽8月2350,SZSE,ETF_O,159922,2,2.35,20250827,10000,0.0001,50,1
90005763,中证500ETF沽8月2400,SZSE,ETF_O,159922,2,2.4,20250827,10000,0.0001,50,1
90005764,中证500ETF沽8月2450,SZSE,ETF_O,159922,2,2.45,20250827,10000,0.0001,50,1
90005765,中证500ETF沽8月2500,SZSE,ETF_O,159922,2,2.5,20250827,10000,0.0001,50,1
